9,10000.0,11000.0,7456.806879600608,False
17,10000.0,11000.0,7011.616836840012,False
19,10000.0,11000.0,5880.861382047808,False
25,10000.0,11000.0,6287.653047704391,False
98,10000.0,11000.0,6598.626682417171,False
147,10000.0,11000.0,7273.439553359429,False
155,10000.0,11000.0,6266.508282805212,False
179,10000.0,11000.0,7187.406117990431,False
203,10000.0,11000.0,6339.706314186015,False
211,10000.0,11000.0,6298.988707420859,False
217,10000.0,11000.0,7614.2335115154565,False
218,10000.0,11000.0,7935.237161490501,False
219,10000.0,11000.0,7128.747368287233,False
233,10000.0,11000.0,6441.984799984357,False
237,10000.0,11000.0,8124.367294054366,False
259,10000.0,11000.0,6261.594951524949,False
275,10000.0,11000.0,5880.242791015827,False
291,10000.0,11000.0,5678.358653498206,False
307,10000.0,11000.0,5744.8823275823925,False
311,10000.0,11000.0,6604.863669179177,False
331,10000.0,11000.0,5927.00111644393,False
411,10000.0,11000.0,6719.988177298112,False
419,10000.0,11000.0,6381.682185912159,False
484,10000.0,11000.0,6751.640811905463,False
499,10000.0,11000.0,6604.083401126319,False
539,10000.0,11000.0,6604.863669179177,False
627,10000.0,11000.0,5957.953608798907,False
651,10000.0,11000.0,5928.886921734541,False
653,10000.0,11000.0,6194.981242136295,False
655,10000.0,11000.0,7068.356139140541,False
657,10000.0,11000.0,6233.665918216123,False
661,10000.0,11000.0,7418.216024882876,False
691,10000.0,11000.0,6230.8867118976805,False
707,10000.0,11000.0,7098.874009754535,False
719,10000.0,11000.0,6497.390931952468,False
725,10000.0,11000.0,6362.072755178148,False
749,10000.0,11000.0,6791.009625912872,False
752,10000.0,11000.0,9462.415723405706,False
758,10000.0,11000.0,8639.13473731087,False
771,10000.0,11000.0,6209.431598466316,False
779,10000.0,11000.0,5942.752913580412,False
782,10000.0,11000.0,7190.1794418455365,False
793,10000.0,11000.0,6088.379038250791,False
796,10000.0,11000.0,7188.33032153409,False
941,10000.0,11000.0,6225.335727095683,False
945,10000.0,11000.0,6459.850532420449,False
973,10000.0,11000.0,6840.033997641459,False
986,10000.0,11000.0,7073.722564768096,False
989,10000.0,11000.0,7632.94715584161,False
1001,10000.0,11000.0,7415.264035649437,False
1043,10000.0,11000.0,5894.503388919091,False
1049,10000.0,11000.0,6281.294650364945,False
1122,10000.0,11000.0,6676.648249443087,False
1179,10000.0,11000.0,6474.814515740046,False
1203,10000.0,11000.0,7381.971618595497,False
1227,10000.0,11000.0,6334.677574981319,False
1235,10000.0,11000.0,6359.177898841107,False
1241,10000.0,11000.0,7873.765844951805,False
1243,10000.0,11000.0,8505.069644855477,False
1257,10000.0,11000.0,6492.86306235703,False
1299,10000.0,11000.0,5997.584386297838,False
1315,10000.0,11000.0,5770.976923150616,False
1331,10000.0,11000.0,5693.974643827502,False
1335,10000.0,11000.0,7072.827594695102,False
1355,10000.0,11000.0,6071.187446457417,False
1435,10000.0,11000.0,7116.043170318913,False
1443,10000.0,11000.0,6391.166940641282,False
1508,10000.0,11000.0,6427.172004294243,False
1523,10000.0,11000.0,6597.069275792643,False
1563,10000.0,11000.0,7097.9726644316415,False
1651,10000.0,11000.0,6079.10994749346,False
1675,10000.0,11000.0,6026.680465176561,False
1677,10000.0,11000.0,6238.535499647953,False
1681,10000.0,11000.0,7293.367136195153,False
1715,10000.0,11000.0,6372.225540999259,False
1731,10000.0,11000.0,7482.757955004026,False
1743,10000.0,11000.0,6609.549152145373,False
1749,10000.0,11000.0,6419.053966789306,False
1773,10000.0,11000.0,8342.605705121221,False
1803,10000.0,11000.0,6015.008222325639,False
1820,10000.0,11000.0,7626.699062127399,False
1965,10000.0,11000.0,6756.536933036701,False
1969,10000.0,11000.0,6657.564989260867,False
2013,10000.0,11000.0,7989.674597127883,False
2067,10000.0,11000.0,5887.054458119877,False
2073,10000.0,11000.0,6652.811207031086,False
2146,10000.0,11000.0,6823.336458833412,False
2203,10000.0,11000.0,6581.535548006597,False
2227,10000.0,11000.0,7399.559688076584,False
2251,10000.0,11000.0,6336.831771729548,False
2259,10000.0,11000.0,6715.951597991487,False
2281,10000.0,11000.0,6412.427173849677,False
2323,10000.0,11000.0,5971.956052003838,False
2339,10000.0,11000.0,5883.337048217259,False
2355,10000.0,11000.0,5706.7624316527845,False
2379,10000.0,11000.0,6226.029059246488,False
2459,10000.0,11000.0,7643.383426184598,False
2467,10000.0,11000.0,6458.357937378134,False
2532,10000.0,11000.0,6425.694470547898,False
2547,10000.0,11000.0,6661.531667139922,False
2675,10000.0,11000.0,6059.99918652255,False
2699,10000.0,11000.0,6205.296050878243,False
2701,10000.0,11000.0,6359.901365920113,False
2705,10000.0,11000.0,7442.907641973034,False
2739,10000.0,11000.0,6342.583465751831,False
2767,10000.0,11000.0,7071.03833376864,False
2773,10000.0,11000.0,6397.017738884868,False
2827,10000.0,11000.0,6027.3302515097375,False
2989,10000.0,11000.0,7286.712486968954,False
2993,10000.0,11000.0,7044.307643144704,False
3091,10000.0,11000.0,5882.098954641958,False
3097,10000.0,11000.0,7213.373973350312,False
3170,10000.0,11000.0,6640.956399540586,False
3227,10000.0,11000.0,6606.424758544247,False
3275,10000.0,11000.0,6363.5211719296385,False
3305,10000.0,11000.0,6480.068301678569,False
3347,10000.0,11000.0,6029.930798623202,False
3363,10000.0,11000.0,6024.082720266769,False
3379,10000.0,11000.0,5745.472765617712,False
3403,10000.0,11000.0,6346.183579684495,False
3491,10000.0,11000.0,6462.090719011401,False
3556,10000.0,11000.0,6437.533796985535,False
3571,10000.0,11000.0,6696.643326967325,False
3699,10000.0,11000.0,6201.166008261294,False
3723,10000.0,11000.0,6291.191056161897,False
3725,10000.0,11000.0,6402.1459817725545,False
3763,10000.0,11000.0,6399.214550922532,False
3791,10000.0,11000.0,7601.808643349812,False
3797,10000.0,11000.0,6383.868475952222,False
3851,10000.0,11000.0,6030.581286073703,False
4013,10000.0,11000.0,7500.830152022795,False
4017,10000.0,11000.0,7582.218651428239,False
4115,10000.0,11000.0,5906.336158360271,False
4194,10000.0,11000.0,6618.940089672243,False
4251,10000.0,11000.0,6992.3225057967375,False
4299,10000.0,11000.0,6351.230610678415,False
4329,10000.0,11000.0,6459.850532420449,False
4371,10000.0,11000.0,6039.702868846649,False
4387,10000.0,11000.0,6696.643326967325,False
4403,10000.0,11000.0,5741.342246226734,False
4427,10000.0,11000.0,6592.401463742455,False
4515,10000.0,11000.0,6465.827818063617,False
4580,10000.0,11000.0,6422.741440127567,False
4595,10000.0,11000.0,6728.885754553008,False
4723,10000.0,11000.0,6246.203089171184,False
4747,10000.0,11000.0,6399.947156934098,False
4749,10000.0,11000.0,6492.109030895342,False
4787,10000.0,11000.0,6461.343817531075,False
4821,10000.0,11000.0,6431.608685303565,False
4875,10000.0,11000.0,6082.417095406385,False
5139,10000.0,11000.0,5829.957390931332,False
5218,10000.0,11000.0,6777.0141047400575,False
5275,10000.0,11000.0,7093.469368957962,False
5323,10000.0,11000.0,6338.98743410662,False
5353,10000.0,11000.0,6468.072152972556,False
5395,10000.0,11000.0,6107.669500161075,False
5427,10000.0,11000.0,5775.746884893927,False
5451,10000.0,11000.0,6618.156492426162,False
5539,10000.0,11000.0,6483.826228972418,False
5604,10000.0,11000.0,6390.436343289955,False
5619,10000.0,11000.0,6722.412454835663,False
5747,10000.0,11000.0,6201.166008261294,False
5771,10000.0,11000.0,6652.019569936722,False
5773,10000.0,11000.0,6523.929882530135,False
5811,10000.0,11000.0,6390.436343289955,False
5845,10000.0,11000.0,6364.970248336577,False
5899,10000.0,11000.0,6156.095746766575,False
6163,10000.0,11000.0,5901.348154238423,False
6242,10000.0,11000.0,6763.076151374663,False
6299,10000.0,11000.0,7152.461625566602,False
6347,10000.0,11000.0,6465.0800525003115,False
6377,10000.0,11000.0,6462.837793188952,False
6419,10000.0,11000.0,6122.385381972763,False
6451,10000.0,11000.0,5734.275156107142,False
6475,10000.0,11000.0,6961.844871348502,False
6563,10000.0,11000.0,6530.026397257055,False
6628,10000.0,11000.0,6378.769460878434,False
6643,10000.0,11000.0,6741.056854322419,False
6771,10000.0,11000.0,6212.191693946513,False
6795,10000.0,11000.0,6815.849133849664,False
6797,10000.0,11000.0,6530.7892628464015,False
6835,10000.0,11000.0,6504.951431206693,False
6869,10000.0,11000.0,6380.953755301271,False
6923,10000.0,11000.0,6350.509114817038,False
7187,10000.0,11000.0,5856.832378408757,False
7266,10000.0,11000.0,6768.808359555597,False
7323,10000.0,11000.0,8035.612959818248,False
7371,10000.0,11000.0,6344.743043792279,False
7401,10000.0,11000.0,6469.569242028461,False
7443,10000.0,11000.0,6037.745921773527,False
7475,10000.0,11000.0,5848.254408745611,False
7587,10000.0,11000.0,6565.303670248767,False
7652,10000.0,11000.0,6397.017738884868,False
7667,10000.0,11000.0,6774.5502929217255,False
7795,10000.0,11000.0,6279.883419188895,False
7819,10000.0,11000.0,6950.59216671798,False
7821,10000.0,11000.0,6530.7892628464015,False
7859,10000.0,11000.0,6518.604762603017,False
7893,10000.0,11000.0,6370.773159544096,False
7947,10000.0,11000.0,6600.1848245468045,False
8211,10000.0,11000.0,5877.151786864603,False
8290,10000.0,11000.0,6942.823118165714,False
8395,10000.0,11000.0,6328.940204257484,False
8425,10000.0,11000.0,6508.738282840997,False
8467,10000.0,11000.0,6057.372645018562,False
8499,10000.0,11000.0,5811.170362150431,False
8611,10000.0,11000.0,6552.99016397379,False
8676,10000.0,11000.0,6459.850532420449,False
8691,10000.0,11000.0,6825.00254331292,False
8819,10000.0,11000.0,6180.597986307329,False
8843,10000.0,11000.0,6980.099485923572,False
8845,10000.0,11000.0,6501.168983470324,False
8883,10000.0,11000.0,6550.686521875209,False
8917,10000.0,11000.0,6397.749841955482,False
8971,10000.0,11000.0,7514.946771057775,False
9235,10000.0,11000.0,5871.596160718688,False
9314,10000.0,11000.0,7097.071547967647,False
9419,10000.0,11000.0,6462.090719011401,False
9449,10000.0,11000.0,6495.126208040098,False
9491,10000.0,11000.0,6069.869036795844,False
9523,10000.0,11000.0,5847.642658008817,False
9635,10000.0,11000.0,6687.03076495875,False
9700,10000.0,11000.0,6492.109030895342,False
9715,10000.0,11000.0,6939.375779767289,False
9843,10000.0,11000.0,6252.49060478684,False
9867,10000.0,11000.0,7286.712486968954,False
9869,10000.0,11000.0,6551.454222592725,False
9907,10000.0,11000.0,6887.224865992843,False
9941,10000.0,11000.0,6431.608685303565,False
10259,10000.0,11000.0,5879.005999276709,False
10338,10000.0,11000.0,7029.249770146785,False
10443,10000.0,11000.0,6394.0910013465,False
10473,10000.0,11000.0,6537.663082502647,False
10515,10000.0,11000.0,6251.092285420416,False
10547,10000.0,11000.0,5875.916294909008,False
10659,10000.0,11000.0,6724.838482150862,False
10724,10000.0,11000.0,6473.314998418877,False
10739,10000.0,11000.0,6926.478694048723,False
10867,10000.0,11000.0,6294.733048474872,False
10893,10000.0,11000.0,6527.738869443837,False
10931,10000.0,11000.0,6869.452179470609,False
10965,10000.0,11000.0,6416.107035314535,False
11283,10000.0,11000.0,5944.6487573524855,False
11362,10000.0,11000.0,7513.9366792279525,False
11467,10000.0,11000.0,6418.3169801626,False
11497,10000.0,11000.0,6570.705392787138,False
11539,10000.0,11000.0,6271.4293308997685,False
11571,10000.0,11000.0,5860.516359109124,False
11683,10000.0,11000.0,6668.68361168134,False
11748,10000.0,11000.0,6545.317650445876,False
11763,10000.0,11000.0,7165.296308527937,False
11891,10000.0,11000.0,6314.642143095422,False
11917,10000.0,11000.0,6565.303670248767,False
11955,10000.0,11000.0,6873.675446576783,False
11989,10000.0,11000.0,6466.575756623394,False
12307,10000.0,11000.0,6000.803402695101,False
12386,10000.0,11000.0,7611.123488283591,False
12491,10000.0,11000.0,6375.132291462125,False
12521,10000.0,11000.0,6576.889684377269,False
12563,10000.0,11000.0,6102.335794618231,False
12595,10000.0,11000.0,5887.674483207904,False
12707,10000.0,11000.0,6677.445759712651,False
12772,10000.0,11000.0,6462.837793188952,False
12787,10000.0,11000.0,7191.104358796817,False
12915,10000.0,11000.0,6275.65352786744,False
12941,10000.0,11000.0,6590.070033903983,False
12979,10000.0,11000.0,6930.77239271768,False
13013,10000.0,11000.0,6439.758529378903,False
13331,10000.0,11000.0,5956.0492706289215,False
13410,10000.0,11000.0,8109.046893081669,False
13515,10000.0,11000.0,6414.634584027516,False
13545,10000.0,11000.0,6642.534598920814,False
13587,10000.0,11000.0,6217.719252640091,False
13619,10000.0,11000.0,5967.493595220043,False
13731,10000.0,11000.0,6644.9033049428,False
13796,10000.0,11000.0,6511.012510892507,False
13811,10000.0,11000.0,7265.876707243526,False
13939,10000.0,11000.0,6390.436343289955,False
13965,10000.0,11000.0,6640.956399540586,False
14003,10000.0,11000.0,7002.833502902565,False
14037,10000.0,11000.0,6469.569242028461,False
14355,10000.0,11000.0,5968.767902215903,False
14434,10000.0,11000.0,7231.102145671271,False
14539,10000.0,11000.0,6341.863933062107,False
14569,10000.0,11000.0,6611.89438742062,False
14611,10000.0,11000.0,6147.295391206819,False
14643,10000.0,11000.0,5970.04275356263,False
14755,10000.0,11000.0,6792.659959105842,False
14820,10000.0,11000.0,6535.370202099469,False
14835,10000.0,11000.0,7460.787630333209,False
14963,10000.0,11000.0,6491.355174548213,False
14989,10000.0,11000.0,6564.532720529438,False
15027,10000.0,11000.0,6981.843014646813,False
15061,10000.0,11000.0,6500.413021714413,False
15379,10000.0,11000.0,5939.595859710751,False
15458,10000.0,11000.0,7063.890333740633,False
15563,10000.0,11000.0,6372.95198008617,False
15593,10000.0,11000.0,6600.96417158877,False
15635,10000.0,11000.0,6194.29480734788,False
15667,10000.0,11000.0,5909.4579450919055,False
15779,10000.0,11000.0,6730.506027894561,False
15844,10000.0,11000.0,6501.168983470324,False
15859,10000.0,11000.0,7317.233288321228,False
15987,10000.0,11000.0,6564.532720529438,False
16013,10000.0,11000.0,6676.648249443087,False
16051,10000.0,11000.0,7075.513184563783,False
16085,10000.0,11000.0,6595.512604151713,False
16403,10000.0,11000.0,5984.102145525909,False
16482,10000.0,11000.0,6952.320983763604,False
16587,10000.0,11000.0,6456.120337647395,False
16617,10000.0,11000.0,6749.195411354715,False
16659,10000.0,11000.0,6236.447604898865,False
16691,10000.0,11000.0,5995.011658676601,False
16803,10000.0,11000.0,6910.211043539833,False
16868,10000.0,11000.0,6524.691324259563,False
17011,10000.0,11000.0,6517.084896103777,False
17037,10000.0,11000.0,6583.860942042592,False
17075,10000.0,11000.0,7600.775067787836,False
17109,10000.0,11000.0,6539.192563467278,False
17427,10000.0,11000.0,6025.381312728075,False
17506,10000.0,11000.0,7545.376318034612,False
17611,10000.0,11000.0,6473.314998418877,False
17641,10000.0,11000.0,6726.456806729052,False
17683,10000.0,11000.0,6291.191056161897,False
17715,10000.0,11000.0,5997.584386297838,False
17827,10000.0,11000.0,6947.137110749992,False
17892,10000.0,11000.0,6501.168983470324,False
18035,10000.0,11000.0,6462.837793188952,False
18061,10000.0,11000.0,6559.141138065668,False
18099,10000.0,11000.0,8201.845923737412,False
18133,10000.0,11000.0,6447.185422299852,False
18451,10000.0,11000.0,5985.383556380898,False
18530,10000.0,11000.0,7355.745726977965,False
18635,10000.0,11000.0,6436.05149583166,False
18665,10000.0,11000.0,6715.14486398893,False
18707,10000.0,11000.0,6232.970884231804,False
18739,10000.0,11000.0,5973.870577198467,False
18851,10000.0,11000.0,7005.466191640812,False
18916,10000.0,11000.0,6512.529546067511,False
19059,10000.0,11000.0,6536.134316844983,False
19085,10000.0,11000.0,6586.964024749231,False
19123,10000.0,11000.0,8961.828226123493,False
19157,10000.0,11000.0,6636.226297767397,False
19475,10000.0,11000.0,5995.011658676601,False
19554,10000.0,11000.0,7173.571527903359,False
19659,10000.0,11000.0,6492.109030895342,False
19689,10000.0,11000.0,6736.183134661506,False
19731,10000.0,11000.0,6293.315773056446,False
19763,10000.0,11000.0,5995.654633634928,False
19875,10000.0,11000.0,7008.979524056637,False
19940,10000.0,11000.0,6478.56635017913,False
20083,10000.0,11000.0,6552.99016397379,False
20109,10000.0,11000.0,6539.192563467278,False
20181,10000.0,11000.0,6725.64754708954,False
20499,10000.0,11000.0,5961.76594074121,False
20578,10000.0,11000.0,8788.533417057935,False
20683,10000.0,11000.0,6508.738282840997,False
20713,10000.0,11000.0,6746.751781579664,False
20755,10000.0,11000.0,6349.787782859744,False
20787,10000.0,11000.0,6089.705502004017,False
20899,10000.0,11000.0,6980.099485923572,False
20964,10000.0,11000.0,6466.575756623394,False
21107,10000.0,11000.0,6776.192635034782,False
21133,10000.0,11000.0,6513.288328782424,False
21205,10000.0,11000.0,6778.657641810238,False
21523,10000.0,11000.0,5987.306701978475,False
21707,10000.0,11000.0,6493.617268994576,False
21737,10000.0,11000.0,6733.748916615304,False
21779,10000.0,11000.0,6284.825504800058,False
21811,10000.0,11000.0,6127.0825906721075,False
21923,10000.0,11000.0,7058.538810396689,False
21988,10000.0,11000.0,6511.770940124793,False
22131,10000.0,11000.0,6671.071007065993,False
22157,10000.0,11000.0,6612.676502399656,False
22229,10000.0,11000.0,6767.988877829835,False
22547,10000.0,11000.0,6015.008222325639,False
22731,10000.0,11000.0,6445.698673576923,False
22761,10000.0,11000.0,6761.440160410499,False
22803,10000.0,11000.0,6344.743043792279,False
22835,10000.0,11000.0,6106.335199861872,False
22947,10000.0,11000.0,6969.656573012713,False
23012,10000.0,11000.0,6508.738282840997,False
23155,10000.0,11000.0,6738.619113260222,False
23181,10000.0,11000.0,6638.590506085831,False
23253,10000.0,11000.0,6790.184760001485,False
23571,10000.0,11000.0,6014.361089927936,False
23755,10000.0,11000.0,6450.160978273776,False
23785,10000.0,11000.0,6755.720419776604,False
23827,10000.0,11000.0,6438.275203635985,False
23859,10000.0,11000.0,6105.001482426286,False
23971,10000.0,11000.0,7056.756770717245,False
24036,10000.0,11000.0,6515.565738178715,False
