9,10000.0,11000.0,7456.806879600608,False
24179,10000.0,11000.0,6758.170551815359,False
24205,10000.0,11000.0,6700.656722480041,False
24277,10000.0,11000.0,6777.835773641056,False
24595,10000.0,11000.0,6003.381104779031,False
24779,10000.0,11000.0,6447.929053888557,False
24809,10000.0,11000.0,6752.456339260875,False
24851,10000.0,11000.0,6280.588955501717,False
24883,10000.0,11000.0,6151.353965214278,False
24995,10000.0,11000.0,6932.491363077705,False
25060,10000.0,11000.0,6546.850715487058,False
25203,10000.0,11000.0,6727.266261139099,False
25229,10000.0,11000.0,6650.436860808248,False
25301,10000.0,11000.0,6796.789303493453,False
25619,10000.0,11000.0,6007.897416202661,False
25803,10000.0,11000.0,6456.866031926178,False
25833,10000.0,11000.0,6793.485426533585,False
25875,10000.0,11000.0,6366.4199848504995,False
25907,10000.0,11000.0,6152.708014392905,False
26019,10000.0,11000.0,7112.421712065862,False
26084,10000.0,11000.0,6509.496182312027,False
26227,10000.0,11000.0,6682.2348251520025,False
26253,10000.0,11000.0,6651.228121217994,False
26325,10000.0,11000.0,6810.037009469259,False
26643,10000.0,11000.0,5989.872819351241,False
26827,10000.0,11000.0,6500.413021714413,False
26857,10000.0,11000.0,6775.3713644528025,False
26899,10000.0,11000.0,6362.796881125085,False
26931,10000.0,11000.0,6157.4518845218345,False
27043,10000.0,11000.0,7033.671869566598,False
27108,10000.0,11000.0,6549.919001055541,False
27251,10000.0,11000.0,6727.266261139099,False
27277,10000.0,11000.0,6589.293257034513,False
27349,10000.0,11000.0,6821.671187587309,False
27667,10000.0,11000.0,5968.767902215903,False
27851,10000.0,11000.0,6488.3414990858,False
27881,10000.0,11000.0,6835.016161500971,False
27923,10000.0,11000.0,6349.787782859744,False
27955,10000.0,11000.0,6163.561905724044,False
28067,10000.0,11000.0,7081.787499211161,False
28132,10000.0,11000.0,6550.686521875209,False
28275,10000.0,11000.0,6788.535629183469,False
28301,10000.0,11000.0,6635.438602491514,False
28373,10000.0,11000.0,7031.017942500809,False
28691,10000.0,11000.0,6010.481217803102,False
28875,10000.0,11000.0,6580.760781649551,False
28905,10000.0,11000.0,6746.751781579664,False
28947,10000.0,11000.0,6315.355511656979,False
28979,10000.0,11000.0,6059.99918652255,False
29091,10000.0,11000.0,7116.043170318913,False
29156,10000.0,11000.0,6579.986197679198,False
29299,10000.0,11000.0,6877.903909718321,False
29325,10000.0,11000.0,6615.023957920054,False
29397,10000.0,11000.0,6856.813458762873,False
29715,10000.0,11000.0,5962.401803777987,False
29899,10000.0,11000.0,6525.452943753376,False
29929,10000.0,11000.0,6763.076151374663,False
29971,10000.0,11000.0,6321.068267849855,False
30003,10000.0,11000.0,6034.48715992086,False
30115,10000.0,11000.0,7109.708036407919,False
30180,10000.0,11000.0,6539.192563467278,False
30323,10000.0,11000.0,6877.057800946733,False
30349,10000.0,11000.0,6637.014180080654,False
30421,10000.0,11000.0,6774.5502929217255,False
30739,10000.0,11000.0,6000.803402695101,False
30923,10000.0,11000.0,6441.24253877174,False
30953,10000.0,11000.0,6807.5491323269935,False
30995,10000.0,11000.0,6452.394448337639,False
31027,10000.0,11000.0,6033.83582963038,False
31139,10000.0,11000.0,7052.30560569672,False
31204,10000.0,11000.0,6595.512604151713,False
31347,10000.0,11000.0,6824.169399381763,False
31373,10000.0,11000.0,6654.395046616663,False
31445,10000.0,11000.0,6981.843014646813,False
31763,10000.0,11000.0,6076.46681740403,False
31947,10000.0,11000.0,6562.220957360809,False
31977,10000.0,11000.0,6789.360094449448,False
32019,10000.0,11000.0,6493.617268994576,False
32051,10000.0,11000.0,6006.606348272151,False
32163,10000.0,11000.0,7091.669650342819,False
32228,10000.0,11000.0,6559.141138065668,False
32371,10000.0,11000.0,6736.994931816469,False
32397,10000.0,11000.0,6600.1848245468045,False
32469,10000.0,11000.0,6862.705735971341,False
32787,10000.0,11000.0,5919.469876427433,False
32971,10000.0,11000.0,6507.223013227448,False
33001,10000.0,11000.0,6869.452179470609,False
33043,10000.0,11000.0,6480.819538610916,False
33075,10000.0,11000.0,6044.927601622107,False
33187,10000.0,11000.0,7098.874009754535,False
33252,10000.0,11000.0,6514.80642477605,False
33395,10000.0,11000.0,6722.412454835663,False
33421,10000.0,11000.0,6671.867185435071,False
33493,10000.0,11000.0,6923.047563615055,False
33811,10000.0,11000.0,5937.072630709307,False
33995,10000.0,11000.0,6577.663539444499,False
34025,10000.0,11000.0,6858.495933819377,False
34067,10000.0,11000.0,6405.8140493091805,False
34099,10000.0,11000.0,6031.882682099181,False
34211,10000.0,11000.0,7068.356139140541,False
34276,10000.0,11000.0,6530.026397257055,False
34419,10000.0,11000.0,6497.390931952468,False
34445,10000.0,11000.0,6624.43047031786,False
34517,10000.0,11000.0,6954.915822462728,False
34835,10000.0,11000.0,5974.509025079031,False
35019,10000.0,11000.0,6580.760781649551,False
35049,10000.0,11000.0,6834.180571154371,False
35091,10000.0,11000.0,6440.500448589444,False
35123,10000.0,11000.0,6100.338055940832,False
35235,10000.0,11000.0,7209.652797370046,False
35300,10000.0,11000.0,6572.250375091526,False
35443,10000.0,11000.0,6576.889684377269,False
35469,10000.0,11000.0,6693.436070436536,False
35541,10000.0,11000.0,7023.950585018925,False
35859,10000.0,11000.0,6040.355466471871,False
36043,10000.0,11000.0,6601.743702702695,False
36073,10000.0,11000.0,6778.657641810238,False
36115,10000.0,11000.0,6479.317238888245,False
36147,10000.0,11000.0,6125.739795738351,False
36259,10000.0,11000.0,7213.373973350312,False
36324,10000.0,11000.0,6616.589854409161,False
36467,10000.0,11000.0,6653.603032568635,False
36493,10000.0,11000.0,6627.571922153029,False
36565,10000.0,11000.0,7062.105591225502,False
36883,10000.0,11000.0,5928.258186649374,False
37067,10000.0,11000.0,6590.846993935264,False
37097,10000.0,11000.0,6769.628039754388,False
37139,10000.0,11000.0,6534.606265992322,False
37171,10000.0,11000.0,6037.093887864433,False
37283,10000.0,11000.0,7268.710930747297,False
37348,10000.0,11000.0,6558.371634888495,False
37491,10000.0,11000.0,6570.705392787138,False
37517,10000.0,11000.0,6694.2375965220635,False
37589,10000.0,11000.0,6936.792521759506,False
37907,10000.0,11000.0,5995.011658676601,False
38091,10000.0,11000.0,6530.7892628464015,False
38121,10000.0,11000.0,6733.748916615304,False
38163,10000.0,11000.0,6573.796084115971,False
38195,10000.0,11000.0,6064.601119255768,False
38307,10000.0,11000.0,7387.82501100837,False
38372,10000.0,11000.0,6579.211796031143,False
38515,10000.0,11000.0,6581.535548006597,False
38541,10000.0,11000.0,6597.069275792643,False
38613,10000.0,11000.0,6992.3225057967375,False
38931,10000.0,11000.0,5976.425187780505,False
39115,10000.0,11000.0,6609.549152145373,False
39145,10000.0,11000.0,6789.360094449448,False
39187,10000.0,11000.0,6459.850532420449,False
39219,10000.0,11000.0,6159.487211823165,False
39331,10000.0,11000.0,7425.1131485165115,False
39396,10000.0,11000.0,6622.0763351121595,False
39539,10000.0,11000.0,6644.9033049428,False
39565,10000.0,11000.0,6555.295426859368,False
39637,10000.0,11000.0,6953.185714832171,False
39955,10000.0,11000.0,5968.130680695907,False
40139,10000.0,11000.0,6622.0763351121595,False
40169,10000.0,11000.0,6703.067069693297,False
40211,10000.0,11000.0,6593.17897364804,False
40243,10000.0,11000.0,6065.259108840251,False
40355,10000.0,11000.0,7437.956177490002,False
40420,10000.0,11000.0,6592.401463742455,False
40563,10000.0,11000.0,6584.6364385909765,False
40589,10000.0,11000.0,6557.602312242788,False
40661,10000.0,11000.0,6999.326327772737,False
40979,10000.0,11000.0,5913.208447978166,False
41163,10000.0,11000.0,6624.43047031786,False
41193,10000.0,11000.0,6775.3713644528025,False
41235,10000.0,11000.0,6567.617606289487,False
41267,10000.0,11000.0,6014.361089927936,False
41379,10000.0,11000.0,7601.808643349812,False
41444,10000.0,11000.0,6620.507840969368,False
41587,10000.0,11000.0,6675.850929649552,False
41613,10000.0,11000.0,6640.956399540586,False
41685,10000.0,11000.0,7017.778291791643,False
42003,10000.0,11000.0,5975.786330326272,False
42187,10000.0,11000.0,6630.716354893775,False
42217,10000.0,11000.0,6758.98765747684,False
42259,10000.0,11000.0,6522.407532115263,False
42291,10000.0,11000.0,6086.390425759164,False
42403,10000.0,11000.0,7458.79672383631,False
42468,10000.0,11000.0,6575.342520373623,False
42611,10000.0,11000.0,6597.8478871994985,False
42637,10000.0,11000.0,6664.708414372524,False
42709,10000.0,11000.0,6899.124502611918,False
43027,10000.0,11000.0,5950.976982005379,False
43211,10000.0,11000.0,6658.357946871829,False
43241,10000.0,11000.0,6770.447918498317,False
43283,10000.0,11000.0,6552.99016397379,False
43315,10000.0,11000.0,6062.628006807325,False
43427,10000.0,11000.0,7492.78729883399,False
43492,10000.0,11000.0,6590.846993935264,False
43635,10000.0,11000.0,6708.697962541786,False
43661,10000.0,11000.0,6685.431353624414,False
43733,10000.0,11000.0,6874.520723215517,False
44051,10000.0,11000.0,5950.976982005379,False
44235,10000.0,11000.0,6586.187979879703,False
44265,10000.0,11000.0,6742.6829951220225,False
44307,10000.0,11000.0,6582.310496815046,False
44339,10000.0,11000.0,6071.846866086022,False
44451,10000.0,11000.0,7699.175584012826,False
44516,10000.0,11000.0,6593.17897364804,False
44659,10000.0,11000.0,6805.063072289203,False
44685,10000.0,11000.0,6722.412454835663,False
44757,10000.0,11000.0,6836.6879553307035,False
45075,10000.0,11000.0,5990.514692424886,False
45259,10000.0,11000.0,6639.378949911385,False
45289,10000.0,11000.0,6772.908746722589,False
45331,10000.0,11000.0,6585.4121178484875,False
45363,10000.0,11000.0,6099.006956670032,False
45475,10000.0,11000.0,7381.971618595497,False
45540,10000.0,11000.0,6593.17897364804,False
45683,10000.0,11000.0,6787.711364131191,False
45709,10000.0,11000.0,6763.076151374663,False
45781,10000.0,11000.0,7073.722564768096,False
46099,10000.0,11000.0,5965.583154621469,False
46283,10000.0,11000.0,6593.956666974783,False
46313,10000.0,11000.0,6750.010348024012,False
46355,10000.0,11000.0,6595.512604151713,False
46387,10000.0,11000.0,6088.379038250791,False
46499,10000.0,11000.0,7589.424258799056,False
46564,10000.0,11000.0,6630.716354893775,False
46707,10000.0,11000.0,6867.764325372811,False
46733,10000.0,11000.0,6683.03367066699,False
46805,10000.0,11000.0,7135.116492973818,False
47123,10000.0,11000.0,5968.767902215903,False
47307,10000.0,11000.0,6581.535548006597,False
47337,10000.0,11000.0,6772.908746722589,False
47379,10000.0,11000.0,6509.496182312027,False
47411,10000.0,11000.0,6115.018587583205,False
47523,10000.0,11000.0,8093.784163778509,False
47588,10000.0,11000.0,6554.526825704582,False
47731,10000.0,11000.0,6791.834692256638,False
47757,10000.0,11000.0,6702.263427968358,False
47829,10000.0,11000.0,7015.136342770271,False
48147,10000.0,11000.0,5974.509025079031,False
48331,10000.0,11000.0,6555.295426859368,False
48361,10000.0,11000.0,6808.3782227091615,False
48403,10000.0,11000.0,6590.846993935264,False
48435,10000.0,11000.0,6128.425974430604,False
48612,10000.0,11000.0,6586.187979879703,False
48755,10000.0,11000.0,6929.91322717306,False
48781,10000.0,11000.0,6777.0141047400575,False
48853,10000.0,11000.0,7019.5406969462265,False
49171,10000.0,11000.0,5956.6839147416595,False
49355,10000.0,11000.0,6647.273700912705,False
49385,10000.0,11000.0,6879.59675201316,False
49427,10000.0,11000.0,6559.141138065668,False
49459,10000.0,11000.0,6117.695369803964,False
49636,10000.0,11000.0,6696.643326967325,False
49779,10000.0,11000.0,6705.479151620805,False
49805,10000.0,11000.0,6905.942775253405,False
49877,10000.0,11000.0,7087.174346656775,False
50195,10000.0,11000.0,6030.581286073703,False
50379,10000.0,11000.0,6591.624137193148,False
50409,10000.0,11000.0,6846.735917699779,False
50451,10000.0,11000.0,6616.589854409161,False
50483,10000.0,11000.0,6075.80639396885,False
50660,10000.0,11000.0,6681.436170591578,False
50803,10000.0,11000.0,6974.003986948834,False
50829,10000.0,11000.0,6814.187514795424,False
50901,10000.0,11000.0,7023.950585018925,False
51219,10000.0,11000.0,6008.543158318411,False
51403,10000.0,11000.0,6559.91082183814,False
51433,10000.0,11000.0,6872.830377779374,False
51475,10000.0,11000.0,6595.512604151713,False
51507,10000.0,11000.0,6108.336869003738,False
51684,10000.0,11000.0,6646.483381039088,False
51827,10000.0,11000.0,6900.827808264251,False
51853,10000.0,11000.0,6772.088271910219,False
51925,10000.0,11000.0,7207.79364874604,False
52243,10000.0,11000.0,5977.7033125694525,False
52427,10000.0,11000.0,6540.722760241029,False
52457,10000.0,11000.0,6849.252524866874,False
52499,10000.0,11000.0,6551.454222592725,False
52531,10000.0,11000.0,6070.528170042908,False
52708,10000.0,11000.0,6667.888192900746,False
52851,10000.0,11000.0,6898.273165062444,False
52877,10000.0,11000.0,7171.730938848936,False
52949,10000.0,11000.0,7236.718633897763,False
53267,10000.0,11000.0,5984.102145525909,False
53451,10000.0,11000.0,6549.151660069934,False
53481,10000.0,11000.0,6984.459941500552,False
53523,10000.0,11000.0,6591.624137193148,False
53555,10000.0,11000.0,6127.0825906721075,False
53732,10000.0,11000.0,6654.395046616663,False
53875,10000.0,11000.0,6862.705735971341,False
53901,10000.0,11000.0,7065.6759785680115,False
53973,10000.0,11000.0,7414.280561261772,False
54291,10000.0,11000.0,5938.333977176643,False
54475,10000.0,11000.0,6586.964024749231,False
54505,10000.0,11000.0,7006.3441944973,False
54547,10000.0,11000.0,6501.925121074674,False
54579,10000.0,11000.0,6136.498664019034,False
54756,10000.0,11000.0,6670.275018696009,False
54899,10000.0,11000.0,6735.371533123501,False
54925,10000.0,11000.0,6927.33700813017,False
54997,10000.0,11000.0,7281.018159786189,False
55315,10000.0,11000.0,6020.838686685072,False
55499,10000.0,11000.0,6565.303670248767,False
55529,10000.0,11000.0,6981.843014646813,False
55571,10000.0,11000.0,6639.378949911385,False
55603,10000.0,11000.0,6096.346500050628,False
55780,10000.0,11000.0,6764.712934215743,False
55923,10000.0,11000.0,6777.835773641056,False
55949,10000.0,11000.0,6971.394888009208,False
56021,10000.0,11000.0,7139.6728400922075,False
56339,10000.0,11000.0,5997.584386297838,False
56523,10000.0,11000.0,6627.571922153029,False
56553,10000.0,11000.0,6937.653394036502,False
56595,10000.0,11000.0,6647.273700912705,False
56627,10000.0,11000.0,6147.295391206819,False
56804,10000.0,11000.0,6747.566128204066,False
56947,10000.0,11000.0,6650.436860808248,False
56973,10000.0,11000.0,7031.017942500809,False
57045,10000.0,11000.0,7150.631851913978,False
57363,10000.0,11000.0,5950.343553315091,False
57547,10000.0,11000.0,6594.734543787881,False
57577,10000.0,11000.0,6953.185714832171,False
57619,10000.0,11000.0,6649.645788639995,False
57651,10000.0,11000.0,6180.597986307329,False
57828,10000.0,11000.0,6703.067069693297,False
57971,10000.0,11000.0,6728.075910390298,False
57997,10000.0,11000.0,6901.679776522496,False
58069,10000.0,11000.0,7119.668318353477,False
58387,10000.0,11000.0,6012.420527935874,False
58571,10000.0,11000.0,6519.3649617225465,False
58601,10000.0,11000.0,6905.942775253405,False
58643,10000.0,11000.0,6626.000823887059,False
58675,10000.0,11000.0,6148.647654014529,False
58852,10000.0,11000.0,6710.308527117402,False
58995,10000.0,11000.0,6820.006728979034,False
59021,10000.0,11000.0,6958.378621945034,False
59093,10000.0,11000.0,7170.810998468403,False
59411,10000.0,11000.0,5959.859165113198,False
59595,10000.0,11000.0,6583.860942042592,False
59625,10000.0,11000.0,6957.51259884591,False
59667,10000.0,11000.0,6717.565647645551,False
59699,10000.0,11000.0,6106.335199861872,False
59876,10000.0,11000.0,6684.631934834653,False
60019,10000.0,11000.0,6670.275018696009,False
60045,10000.0,11000.0,7034.556957200527,False
60117,10000.0,11000.0,7119.668318353477,False
60435,10000.0,11000.0,6009.18903926043,False
60619,10000.0,11000.0,6601.743702702695,False
60649,10000.0,11000.0,6964.446825514127,False
60691,10000.0,11000.0,6658.357946871829,False
60723,10000.0,11000.0,6109.672044314433,False
60900,10000.0,11000.0,6711.114099427838,False
61043,10000.0,11000.0,6700.656722480041,False
61069,10000.0,11000.0,6975.744471485624,False
61141,10000.0,11000.0,7164.378018082182,False
61459,10000.0,11000.0,5986.665516144993,False
61643,10000.0,11000.0,6579.211796031143,False
61673,10000.0,11000.0,6977.48582497624,False
61715,10000.0,11000.0,6689.43131737743,False
61747,10000.0,11000.0,6124.397589242283,False
61924,10000.0,11000.0,6628.357750712614,False
62067,10000.0,11000.0,6758.170551815359,False
62093,10000.0,11000.0,7150.631851913978,False
62165,10000.0,11000.0,7073.722564768096,False
62483,10000.0,11000.0,5991.7988513585005,False
62667,10000.0,11000.0,6569.161136690427,False
62697,10000.0,11000.0,6996.698250928826,False
62739,10000.0,11000.0,6626.786279900021,False
62771,10000.0,11000.0,6077.127384427238,False
62948,10000.0,11000.0,6687.03076495875,False
63091,10000.0,11000.0,6652.019569936722,False
63117,10000.0,11000.0,7216.167377152031,False
63189,10000.0,11000.0,7161.624558436644,False
63507,10000.0,11000.0,5951.610545570106,False
63691,10000.0,11000.0,6615.806813506529,False
63721,10000.0,11000.0,6981.843014646813,False
63763,10000.0,11000.0,6597.8478871994985,False
63795,10000.0,11000.0,6075.146114074883,False
63972,10000.0,11000.0,6694.2375965220635,False
64115,10000.0,11000.0,6655.979640513496,False
64141,10000.0,11000.0,7247.977825457014,False
64213,10000.0,11000.0,7238.592735985472,False
64531,10000.0,11000.0,6003.381104779031,False
64715,10000.0,11000.0,6521.646623305727,False
64745,10000.0,11000.0,6998.450082818985,False
64787,10000.0,11000.0,6654.395046616663,False
64819,10000.0,11000.0,6061.970587938246,False
64996,10000.0,11000.0,6666.297924453503,False
65139,10000.0,11000.0,6680.637706917257,False
65165,10000.0,11000.0,7300.033951356306,False
65237,10000.0,11000.0,7104.286892614943,False
